dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
897,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.381784615245085,TRUE,2
898,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.586521119851029,TRUE,2
899,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.489283519238724,TRUE,2
900,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.646756400160757,TRUE,2
901,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.558687894626299,TRUE,2
902,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.649649449816419,TRUE,2
903,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.591661073730027,TRUE,2
904,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.569349275884635,TRUE,2
905,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.511639174989538,TRUE,2
906,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.509967017150465,TRUE,2
907,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.433204963862385,TRUE,2
908,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.642327629630979,TRUE,2
909,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.639838983526202,TRUE,2
910,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5544817667595865,TRUE,2
911,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.499681914054571,TRUE,2
912,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.641900547164117,TRUE,2
913,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.558371078431107,TRUE,2
914,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.513525358758097,TRUE,2
915,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.519295532004788,TRUE,2
916,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.295970019654084,TRUE,2
917,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5290540598503926,TRUE,2
918,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.467816523672807,TRUE,2
919,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.53399274466009,TRUE,2
920,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.574365090569096,TRUE,2
921,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.382452591684518,TRUE,2
922,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.278917004431331,TRUE,2
923,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.576224486703641,TRUE,2
924,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5430820290517175,TRUE,2
925,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.482729838353117,TRUE,2
926,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.573851887706789,TRUE,2
927,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.497848193436742,TRUE,2
928,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.601180729438714,TRUE,2
929,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.506649782790335,TRUE,2
930,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.447788305096208,TRUE,2
931,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.520703086918117,TRUE,2
932,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.591231280531201,TRUE,2
933,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.57992471875793,TRUE,2
934,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.661477586200667,TRUE,2
935,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5883461118917195,TRUE,2
936,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.558101638794556,TRUE,2
937,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.592010550649822,TRUE,2
938,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.724950735672017,TRUE,2
939,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.503053909463754,TRUE,2
940,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.394877776429143,TRUE,2
941,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.492648543469817,TRUE,2
942,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.573179288201425,TRUE,2
943,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.526207424221119,TRUE,2
944,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.550318776302539,TRUE,2
945,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.450960410077358,TRUE,2
946,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.499094360529156,TRUE,2
947,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.563697695284618,TRUE,2
948,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.509977707853619,TRUE,2
949,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.54881211448908,TRUE,2
950,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.469516356903492,TRUE,2
951,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.500897629621,TRUE,2
952,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.635505082467207,TRUE,2
953,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.557420669874101,TRUE,2
954,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.51245414707178,TRUE,2
955,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.508920514600172,TRUE,2
956,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.562203788556687,TRUE,2
957,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.595935021157433,TRUE,2
958,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.698276891899032,TRUE,2
959,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.462307986818565,TRUE,2
960,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.578686748468401,TRUE,2
961,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.540422046356265,TRUE,2
962,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.669194274798955,TRUE,2
963,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.604753235502193,TRUE,2
964,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.503366704199564,TRUE,2
965,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.578477626797787,TRUE,2
966,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.545949989741007,TRUE,2
967,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5260166149529,TRUE,2
968,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.405677465149491,TRUE,2
969,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.520697358714625,TRUE,2
970,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.46075623229463,TRUE,2
971,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.71133342646827,TRUE,2
972,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.582176531520537,TRUE,2
973,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.575657883790961,TRUE,2
974,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.419735981659276,TRUE,2
975,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.72975306346922,TRUE,2
976,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.757573538795687,TRUE,2
977,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.524821529329339,TRUE,2
978,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.405436822733717,TRUE,2
979,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.419277810478478,TRUE,2
980,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.575851504105412,TRUE,2
981,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.591275115952807,TRUE,2
982,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.361278088892817,TRUE,2
983,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.626772953807276,TRUE,2
984,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5770887006630865,TRUE,2
985,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.416286705991431,TRUE,2
986,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5625967308401565,TRUE,2
987,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.43697488474731,TRUE,2
988,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.718389057138846,TRUE,2
989,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5731781527212565,TRUE,2
990,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.485848325098234,TRUE,2
991,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.403544862086842,TRUE,2
992,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.559288038771394,TRUE,2
993,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5503531839502305,TRUE,2
994,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5923333090539815,TRUE,2
995,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.451934966421169,TRUE,2
996,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.56227589563391,TRUE,2
997,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.572307770529353,TRUE,2
998,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.556505523749483,TRUE,2
999,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.566292498496264,TRUE,2
1000,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.648354737957912,TRUE,2
