dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
536,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.772584760298758,TRUE,2
537,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.077919184038705,TRUE,2
538,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.088019366329849,TRUE,2
539,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.249633707812864,TRUE,2
540,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.954386243146665,TRUE,2
541,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.077974708539608,TRUE,2
542,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4535113290372506,TRUE,2
543,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.906886903556904,TRUE,2
544,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.650231678069685,TRUE,2
545,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.293465767366268,TRUE,2
546,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9660366562002425,TRUE,2
547,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.087697594729317,TRUE,2
548,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.662638648848857,TRUE,2
549,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7539123344757375,TRUE,2
550,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.918215026954559,TRUE,2
551,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.915452452648008,TRUE,2
552,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.083502600583885,TRUE,2
553,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.818431930026982,TRUE,2
554,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.864310184524799,TRUE,2
555,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.093933851568343,TRUE,2
556,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.974250271210183,TRUE,2
557,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7767565130053535,TRUE,2
558,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.829928145192359,TRUE,2
559,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.804336646429363,TRUE,2
560,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.869383323233522,TRUE,2
561,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.940988355046088,TRUE,2
562,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.29511901402886,TRUE,2
563,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.037598717196162,TRUE,2
564,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.62027754062006,TRUE,2
565,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.032658314281438,TRUE,2
566,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.766281161072714,TRUE,2
567,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.176789760171695,TRUE,2
568,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.431794934766382,TRUE,2
569,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.779482018052202,TRUE,2
570,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.131997347170233,TRUE,2
571,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.864423543754116,TRUE,2
572,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.087099029228692,TRUE,2
573,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9422187744376425,TRUE,2
574,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.916324525326465,TRUE,2
575,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.103909684876287,TRUE,2
576,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.052534117478361,TRUE,2
577,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.870084068664477,TRUE,2
578,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.015320313682927,TRUE,2
579,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.93218465554723,TRUE,2
580,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.057361766718955,TRUE,2
581,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2034948896650635,TRUE,2
582,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.908676121795969,TRUE,2
583,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1730720616943024,TRUE,2
584,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.061072132458702,TRUE,2
585,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.500505340618055,TRUE,2
586,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.170774818352318,TRUE,2
587,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.924009202880892,TRUE,2
588,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.857608580795165,TRUE,2
589,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.035483127800609,TRUE,2
590,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9268051819413445,TRUE,2
591,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084486768545246,TRUE,2
592,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9466646455234695,TRUE,2
593,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0026269756745805,TRUE,2
594,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.430759292971552,TRUE,2
595,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0026702569352555,TRUE,2
596,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7220127284884335,TRUE,2
597,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.939125273867398,TRUE,2
598,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.063895574591829,TRUE,2
599,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.064318041690279,TRUE,2
600,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.985368462592462,TRUE,2
601,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.193171234232266,TRUE,2
602,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084841898867638,TRUE,2
603,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.758796136396569,TRUE,2
604,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.703650960488693,TRUE,2
605,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1005215397143004,TRUE,2
606,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.191530333950439,TRUE,2
607,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.249876817676883,TRUE,2
608,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.876388128245487,TRUE,2
609,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.10168368409524,TRUE,2
610,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.027170033785111,TRUE,2
611,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.213737197988654,TRUE,2
612,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0453446199098835,TRUE,2
613,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.157225405476014,TRUE,2
614,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.024031035788577,TRUE,2
615,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.914999365230558,TRUE,2
616,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084337039873927,TRUE,2
617,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.098543911868947,TRUE,2
618,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.179768061942829,TRUE,2
619,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.00527445848336,TRUE,2
620,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.300977733206773,TRUE,2
621,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.159443686040049,TRUE,2
622,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.930359241991245,TRUE,2
623,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.107073307020702,TRUE,2
624,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.313597478989823,TRUE,2
625,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.687017931976627,TRUE,2
626,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.868052502261881,TRUE,2
627,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.417792834620519,TRUE,2
628,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.826148985098371,TRUE,2
629,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.137603414418587,TRUE,2
630,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.012422475230342,TRUE,2
631,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.528548105320345,TRUE,2
632,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.157597132407447,TRUE,2
633,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.966843225128106,TRUE,2
634,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.08291093457145,TRUE,2
635,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.781759064465589,TRUE,2
636,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.058226318317342,TRUE,2
637,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.552969575564821,TRUE,2
638,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.138568708332442,TRUE,2
639,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.255901478936631,TRUE,2
640,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.954409641065319,TRUE,2
641,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.930113913724336,TRUE,2
642,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.306125809377069,TRUE,2
643,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.141341864051322,TRUE,2
644,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.799372007675528,TRUE,2
645,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.161797799773116,TRUE,2
646,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.071652572376397,TRUE,2
647,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.206618168834488,TRUE,2
648,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.431725012099684,TRUE,2
649,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9758617733245964,TRUE,2
650,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.80866913097673,TRUE,2
651,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.633426821045845,TRUE,2
652,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.370547585663713,TRUE,2
653,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.108208085910704,TRUE,2
654,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0081984133887945,TRUE,2
655,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1005150429055295,TRUE,2
656,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.841305869762989,TRUE,2
657,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.119251476545061,TRUE,2
658,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.123838548675545,TRUE,2
659,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.064689273559669,TRUE,2
660,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.99877712625912,TRUE,2
661,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.00778304965582,TRUE,2
662,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.306290655488058,TRUE,2
663,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.823168712075226,TRUE,2
664,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.941177575834284,TRUE,2
665,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.194332628760478,TRUE,2
666,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.936085487835473,TRUE,2
667,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6457575424284645,TRUE,2
668,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.227768095827264,TRUE,2
669,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0606865261691505,TRUE,2
670,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.620319040364296,TRUE,2
671,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.19152534093247,TRUE,2
672,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.048552135872314,TRUE,2
673,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.984229651793762,TRUE,2
674,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.624676357125675,TRUE,2
675,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.86200601717872,TRUE,2
676,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.943597933595309,TRUE,2
677,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0145550803488,TRUE,2
678,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.958002528941424,TRUE,2
679,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.960595556045501,TRUE,2
680,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.165171262899097,TRUE,2
681,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.13086088466208,TRUE,2
682,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.792022998192042,TRUE,2
683,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.953473064307424,TRUE,2
684,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.021032715247655,TRUE,2
685,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.024753337547158,TRUE,2
686,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.957991064481885,TRUE,2
687,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.257161401098451,TRUE,2
688,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.326203133783236,TRUE,2
689,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.079576476323131,TRUE,2
690,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.166818843794462,TRUE,2
691,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.213475050418875,TRUE,2
692,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.679614393537857,TRUE,2
693,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9452469649890665,TRUE,2
694,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.122924213197903,TRUE,2
695,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.923828848967923,TRUE,2
696,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.956724982902792,TRUE,2
697,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.071725495963659,TRUE,2
698,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.030062227811262,TRUE,2
699,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.751250586357263,TRUE,2
700,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.027905113128419,TRUE,2
701,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.206703396230374,TRUE,2
702,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.10499080657487,TRUE,2
703,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.23138066246136,TRUE,2
704,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7319175994623786,TRUE,2
705,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.371884754785138,TRUE,2
706,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.245913757311974,TRUE,2
707,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9854692548161355,TRUE,2
708,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.42712409265751,TRUE,2
709,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.957415468553257,TRUE,2
710,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6168974970228795,TRUE,2
711,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.286717398864818,TRUE,2
712,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.150524456297039,TRUE,2
713,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.020811173851488,TRUE,2
714,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.998240990077577,TRUE,2
715,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.086872172616225,TRUE,2
716,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.094718536558344,TRUE,2
717,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.668151718302554,TRUE,2
718,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1567423057270725,TRUE,2
719,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.612156325337001,TRUE,2
720,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9112058440492845,TRUE,2
721,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.923811496916084,TRUE,2
722,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.814232649476593,TRUE,2
723,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.913415211977816,TRUE,2
724,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.411925271341932,TRUE,2
725,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.728937588599592,TRUE,2
726,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.982260328035946,TRUE,2
727,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.310829377652514,TRUE,2
728,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.04130184942339,TRUE,2
729,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.192637113271405,TRUE,2
730,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.767342053704079,TRUE,2
731,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.008828571640265,TRUE,2
732,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.17333537186969,TRUE,2
733,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.932058130809238,TRUE,2
734,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1342534084705695,TRUE,2
735,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.140392923213934,TRUE,2
736,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.997923212416704,TRUE,2
737,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.207069870709176,TRUE,2
738,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.908476573809519,TRUE,2
739,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.367345767383974,TRUE,2
740,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.15386949000611,TRUE,2
741,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9941994221142565,TRUE,2
742,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.983047482465054,TRUE,2
743,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.829245211735403,TRUE,2
744,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.045846549132247,TRUE,2
745,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.128322704570185,TRUE,2
746,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.650724673350742,TRUE,2
747,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.97208809311889,TRUE,2
748,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.330417148587026,TRUE,2
749,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.298511863934276,TRUE,2
750,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6914978616107685,TRUE,2
751,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.161280610090598,TRUE,2
752,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.883318690552344,TRUE,2
753,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.849736953038801,TRUE,2
754,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.940684638270588,TRUE,2
755,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.787771882970569,TRUE,2
756,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.709662183651917,TRUE,2
757,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.911347804056069,TRUE,2
758,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.065884258508606,TRUE,2
759,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.876940147951484,TRUE,2
760,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.186828213700999,TRUE,2
761,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.910820947317464,TRUE,2
762,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.056001225256265,TRUE,2
763,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.107499789764288,TRUE,2
764,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.893912869614025,TRUE,2
765,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.038415335448728,TRUE,2
766,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.800967228809352,TRUE,2
767,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.957946937600612,TRUE,2
768,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.856237437530779,TRUE,2
769,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0739389404866335,TRUE,2
770,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9129468935060725,TRUE,2
771,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6484949541263365,TRUE,2
772,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.920335455954852,TRUE,2
773,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.994754992620745,TRUE,2
774,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.948621137718657,TRUE,2
775,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.160603568809748,TRUE,2
776,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.971802719880061,TRUE,2
777,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.632974436404297,TRUE,2
778,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0433172465556275,TRUE,2
779,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.22855785028509,TRUE,2
780,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.924066411629091,TRUE,2
781,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.81699420636542,TRUE,2
782,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.990158140340477,TRUE,2
783,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.853464548455256,TRUE,2
784,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9377742889222045,TRUE,2
785,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.869147751027277,TRUE,2
786,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.010343584879779,TRUE,2
787,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.957279264644389,TRUE,2
788,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.100998117150225,TRUE,2
789,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.791468592892727,TRUE,2
790,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.040855677121975,TRUE,2
791,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.066452912496326,TRUE,2
792,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.805872524443942,TRUE,2
793,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.562532161157487,TRUE,2
794,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.861755812164025,TRUE,2
795,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.270583048352706,TRUE,2
796,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.081455968580486,TRUE,2
797,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7581417529259475,TRUE,2
798,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1897542052517105,TRUE,2
799,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.905137872093086,TRUE,2
800,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0518483091682755,TRUE,2
801,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.114969805137981,TRUE,2
802,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.229576344254988,TRUE,2
