dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
535,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.962855302886738,TRUE,1
536,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.881909314748687,TRUE,1
537,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.910240336804399,TRUE,1
538,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.922057188787459,TRUE,1
539,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.351896200799684,TRUE,1
540,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.422937912846122,TRUE,1
541,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.363462056225524,TRUE,1
542,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.955690077468943,TRUE,1
543,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.025873796877637,TRUE,1
544,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.062931693973349,TRUE,1
545,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.213053267449389,TRUE,1
546,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2822471482377,TRUE,1
547,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.988777885418932,TRUE,1
548,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.769099776857128,TRUE,1
549,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.482642434388533,TRUE,1
550,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.901492528375236,TRUE,1
551,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084695930707677,TRUE,1
552,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.049258124198426,TRUE,1
553,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7060624740183234,TRUE,1
554,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.022375890569736,TRUE,1
555,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.805449588401876,TRUE,1
556,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.168003296184515,TRUE,1
557,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.78313486233694,TRUE,1
558,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.58421826475599,TRUE,1
559,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.81936826856499,TRUE,1
560,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.955182845389652,TRUE,1
561,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.223122610745899,TRUE,1
562,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.210139359914769,TRUE,1
563,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.075719113904139,TRUE,1
564,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.079363651875472,TRUE,1
565,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.868058320821023,TRUE,1
566,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.879411374928185,TRUE,1
567,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.839055887105094,TRUE,1
568,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.643371028906636,TRUE,1
569,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.159505113246634,TRUE,1
570,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.758276943191934,TRUE,1
571,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.295688763228606,TRUE,1
572,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.435846682044876,TRUE,1
573,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.860000856224564,TRUE,1
574,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.324289006698828,TRUE,1
575,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.955271028139114,TRUE,1
576,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.671839607674213,TRUE,1
577,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.266330636969625,TRUE,1
578,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.010946390431689,TRUE,1
579,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.472976903872267,TRUE,1
580,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.460441749497174,TRUE,1
581,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.798642065942412,TRUE,1
582,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.117384507356108,TRUE,1
583,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.336391038913467,TRUE,1
584,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.853379249480573,TRUE,1
585,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.198052060109632,TRUE,1
586,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.5015327324522705,TRUE,1
587,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.834345576551828,TRUE,1
588,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2461651686840245,TRUE,1
589,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0134900316822755,TRUE,1
590,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.350696762064112,TRUE,1
591,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084785943720137,TRUE,1
592,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.342521336482813,TRUE,1
593,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.028646288661684,TRUE,1
594,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.857115035040838,TRUE,1
595,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.883045046641111,TRUE,1
596,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.511706152447941,TRUE,1
597,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.943768016881464,TRUE,1
598,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.009860243260309,TRUE,1
599,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.687242268203117,TRUE,1
600,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.19870469127924,TRUE,1
601,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,3.936346146525953,TRUE,1
602,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.631524850267278,TRUE,1
603,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.946371391749616,TRUE,1
604,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.866717064880434,TRUE,1
605,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.257507577698074,TRUE,1
606,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.082470491808154,TRUE,1
607,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9510991275917,TRUE,1
608,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.043029958211995,TRUE,1
609,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.58609446466725,TRUE,1
610,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.97105060638466,TRUE,1
611,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.869928755082855,TRUE,1
612,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.704286225482994,TRUE,1
613,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.833458772741003,TRUE,1
614,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8428408012917235,TRUE,1
615,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.769222001604312,TRUE,1
616,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.123401441823797,TRUE,1
617,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.098829129337384,TRUE,1
618,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2835420518665765,TRUE,1
619,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.829860528723411,TRUE,1
620,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.100556630692682,TRUE,1
621,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2666469949059405,TRUE,1
622,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.831508956460359,TRUE,1
623,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.039160853218348,TRUE,1
624,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.94441220422205,TRUE,1
625,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.573200347470013,TRUE,1
626,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.722768628469958,TRUE,1
627,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.698473993326833,TRUE,1
628,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.971604594483858,TRUE,1
629,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.608199143196387,TRUE,1
630,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.255037546290221,TRUE,1
631,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.899798635733522,TRUE,1
632,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.968949922032855,TRUE,1
633,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.875990417755391,TRUE,1
634,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.497798841489809,TRUE,1
635,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.958352768026617,TRUE,1
636,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.854292664864573,TRUE,1
637,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.213701128006852,TRUE,1
638,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.157667778121173,TRUE,1
639,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8578623306585165,TRUE,1
640,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.814496905832853,TRUE,1
641,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.025373574120014,TRUE,1
642,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.907407626603447,TRUE,1
643,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.391893895925615,TRUE,1
644,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.184582370940914,TRUE,1
645,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.390027776001709,TRUE,1
646,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.232825174554271,TRUE,1
647,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.216262035613565,TRUE,1
648,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4253106690253485,TRUE,1
649,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.264333290266141,TRUE,1
650,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8612181788237345,TRUE,1
651,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.525029692985463,TRUE,1
652,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.989221976610004,TRUE,1
653,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9019389695293105,TRUE,1
654,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.421100988857591,TRUE,1
655,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.683012873764349,TRUE,1
656,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.489630126370346,TRUE,1
657,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8232759261746265,TRUE,1
658,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.56102370906984,TRUE,1
659,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.81968802792709,TRUE,1
660,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.131981611392311,TRUE,1
661,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.911562587558559,TRUE,1
662,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.399427864284573,TRUE,1
663,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.798045066223656,TRUE,1
664,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.955585437823705,TRUE,1
665,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.465357696776483,TRUE,1
666,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.896484492908097,TRUE,1
667,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.270720091497848,TRUE,1
668,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3693864383038425,TRUE,1
669,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.316202922205164,TRUE,1
670,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.547348485758826,TRUE,1
671,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.857416429407786,TRUE,1
672,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.102739264403434,TRUE,1
673,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.159952046772758,TRUE,1
674,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.447189043922118,TRUE,1
675,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,3.968948149359657,TRUE,1
676,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7324472005539295,TRUE,1
677,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.41527784059702,TRUE,1
678,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.422442752094504,TRUE,1
679,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.662390986365182,TRUE,1
680,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.349386970247524,TRUE,1
681,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.984432913645269,TRUE,1
682,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.183453924868439,TRUE,1
683,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,6.298018092874618,TRUE,1
684,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.161390740154047,TRUE,1
685,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.439059404732182,TRUE,1
686,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.561563608417244,TRUE,1
687,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.378791455822043,TRUE,1
688,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0017725751694435,TRUE,1
689,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.249355033320581,TRUE,1
690,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.890217085154706,TRUE,1
691,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.923271023052309,TRUE,1
692,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.737125707998383,TRUE,1
693,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.739195789145293,TRUE,1
694,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.712611265017087,TRUE,1
695,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.883488741052643,TRUE,1
696,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.29514653234988,TRUE,1
697,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.203198618324537,TRUE,1
698,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.070772801686763,TRUE,1
699,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.793687305357732,TRUE,1
700,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.671609502518128,TRUE,1
701,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.803188889958015,TRUE,1
702,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.26511509952671,TRUE,1
703,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.018872883653483,TRUE,1
704,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.035173937079317,TRUE,1
705,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.802091463601678,TRUE,1
706,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.364074512407344,TRUE,1
707,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.835332345321853,TRUE,1
708,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.141852921234042,TRUE,1
709,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.98176888895208,TRUE,1
710,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.055085602557539,TRUE,1
711,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.843469376501195,TRUE,1
712,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.640138904078775,TRUE,1
713,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.578299590634619,TRUE,1
714,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.627119292610045,TRUE,1
715,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.868773474042483,TRUE,1
716,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.949019617678217,TRUE,1
717,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.195002038280969,TRUE,1
718,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1508756130187905,TRUE,1
719,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.453571870766354,TRUE,1
720,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.716944258270866,TRUE,1
721,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.823633027901049,TRUE,1
722,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.665231151034748,TRUE,1
723,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.618181226575569,TRUE,1
724,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.844256106566056,TRUE,1
725,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.557117354965478,TRUE,1
726,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.920205808873446,TRUE,1
727,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.488052725434257,TRUE,1
728,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.250564539620403,TRUE,1
729,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.391562627961316,TRUE,1
730,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.197730376377819,TRUE,1
731,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.640565805958469,TRUE,1
732,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.005913789538411,TRUE,1
733,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.697094521655392,TRUE,1
734,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.856258384318144,TRUE,1
735,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.775096923309854,TRUE,1
736,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.840930852690385,TRUE,1
737,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8841202116472955,TRUE,1
738,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.893184976634306,TRUE,1
739,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.525135498016096,TRUE,1
740,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.343412091932316,TRUE,1
741,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.918227740705198,TRUE,1
742,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.944171778908629,TRUE,1
743,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.679811511290708,TRUE,1
744,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.004279724049271,TRUE,1
745,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.119839768440787,TRUE,1
746,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.075526721669341,TRUE,1
747,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.1811318293006074,TRUE,1
748,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.27099218220217,TRUE,1
749,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.576210291483608,TRUE,1
750,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.862208485126452,TRUE,1
751,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.491708946356832,TRUE,1
752,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.193584251706452,TRUE,1
753,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9730268515323885,TRUE,1
754,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.285541934705192,TRUE,1
755,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.200881870567997,TRUE,1
756,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.443352163087808,TRUE,1
757,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7173205717814755,TRUE,1
758,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.463527149537737,TRUE,1
759,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.97710039055183,TRUE,1
760,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.131453440801271,TRUE,1
761,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.691330917494043,TRUE,1
762,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.557378678025585,TRUE,1
763,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.165874775701377,TRUE,1
764,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.954801713913663,TRUE,1
765,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9029362412219175,TRUE,1
766,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.829181037275354,TRUE,1
767,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2116346932554904,TRUE,1
768,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.316141084325953,TRUE,1
769,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.890894326946395,TRUE,1
770,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.023996824993443,TRUE,1
771,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.980378399353332,TRUE,1
772,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.891124544597792,TRUE,1
773,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.113830926125134,TRUE,1
774,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.407113019835824,TRUE,1
775,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.83207080083711,TRUE,1
776,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,6.330349158084354,TRUE,1
777,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.433210936622776,TRUE,1
778,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9181806741356935,TRUE,1
779,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.725180425472319,TRUE,1
780,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.999696855893734,TRUE,1
781,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1784493404500225,TRUE,1
782,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.380945019455742,TRUE,1
783,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.739644645920053,TRUE,1
784,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.482794339039266,TRUE,1
785,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.153397959968838,TRUE,1
786,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.789278963428577,TRUE,1
787,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.776044408476715,TRUE,1
788,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.899136595195652,TRUE,1
789,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.896142503020551,TRUE,1
790,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.658428218217011,TRUE,1
791,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.492474290400565,TRUE,1
792,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.350346416185041,TRUE,1
793,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.315722573549526,TRUE,1
794,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.50530575996315,TRUE,1
795,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4564262406677635,TRUE,1
796,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.581431978321111,TRUE,1
797,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.429743635442578,TRUE,1
798,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.472193472223632,TRUE,1
799,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.867123895397493,TRUE,1
800,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.142911180022135,TRUE,1
801,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.651982080859905,TRUE,1
802,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.24142540015406,TRUE,1
