dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
869,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.54275020062681,TRUE,2
870,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.459095534258723,TRUE,2
871,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.50610213629295,TRUE,2
872,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.495900424983519,TRUE,2
873,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.620763749525243,TRUE,2
874,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.667737941677386,TRUE,2
875,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.592008701016181,TRUE,2
876,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.482214883208148,TRUE,2
877,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.629528350218099,TRUE,2
878,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.525429783262568,TRUE,2
879,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.698173966048444,TRUE,2
880,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.300428828615612,TRUE,2
881,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.47018995668209,TRUE,2
882,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.704552929870482,TRUE,2
883,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.650897746025709,TRUE,2
884,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.506908695090577,TRUE,2
885,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6992694420654235,TRUE,2
886,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.13818737355266,TRUE,2
887,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.718305948069328,TRUE,2
888,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.79468264832922,TRUE,2
889,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.472052969214976,TRUE,2
890,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.484641925105976,TRUE,2
891,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.537778384574496,TRUE,2
892,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5079784510223835,TRUE,2
893,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.569197016815881,TRUE,2
894,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.573458495386576,TRUE,2
895,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.512739880840134,TRUE,2
896,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.508403666975,TRUE,2
897,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.481201023243152,TRUE,2
898,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.650170318697083,TRUE,2
899,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.531023986617613,TRUE,2
900,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.973092293040493,TRUE,2
901,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.434497626632685,TRUE,2
902,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.76581792501225,TRUE,2
903,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.567931026417443,TRUE,2
904,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.614328532866039,TRUE,2
905,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.701932691516454,TRUE,2
906,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.516410908256042,TRUE,2
907,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.393020878311601,TRUE,2
908,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.527745102998343,TRUE,2
909,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.749266101715032,TRUE,2
910,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.717722679485371,TRUE,2
911,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.340156188894907,TRUE,2
912,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.773344978400499,TRUE,2
913,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.56539041785614,TRUE,2
914,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.395854018234608,TRUE,2
915,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.461961973837539,TRUE,2
916,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.257118116316109,TRUE,2
917,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.27819137838948,TRUE,2
918,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.459574602686477,TRUE,2
919,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5748018153569125,TRUE,2
920,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.453925249990534,TRUE,2
921,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.431470809285748,TRUE,2
922,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.398279937643013,TRUE,2
923,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.487296572607126,TRUE,2
924,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.356332745946579,TRUE,2
925,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.582681300219755,TRUE,2
926,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.697664056710356,TRUE,2
927,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.246936093749284,TRUE,2
928,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.716869380355597,TRUE,2
929,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.438790483914707,TRUE,2
930,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.596297561977622,TRUE,2
931,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.659656371468674,TRUE,2
932,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.58432029182929,TRUE,2
933,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5878624621868775,TRUE,2
934,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5473967312042065,TRUE,2
935,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.384756943322096,TRUE,2
936,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6462319587366805,TRUE,2
937,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.590905721072066,TRUE,2
938,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.799617577412948,TRUE,2
939,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.573949732673035,TRUE,2
940,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.226740124961304,TRUE,2
941,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.511425342379676,TRUE,2
942,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.457076827837845,TRUE,2
943,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.632937438796969,TRUE,2
944,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.697757141081404,TRUE,2
945,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.3997588944830035,TRUE,2
946,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.579481818623756,TRUE,2
947,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.669269427889367,TRUE,2
948,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.367472207659216,TRUE,2
949,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.547595680000434,TRUE,2
950,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.681880323547012,TRUE,2
951,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.624703582389971,TRUE,2
952,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.624514616669774,TRUE,2
953,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.615199464914124,TRUE,2
954,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.475348229347651,TRUE,2
955,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.396561144205861,TRUE,2
956,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.59164012344285,TRUE,2
957,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.671498689212183,TRUE,2
958,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.728186941195928,TRUE,2
959,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.299451398478226,TRUE,2
960,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4877379035902045,TRUE,2
961,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.352592520851119,TRUE,2
962,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5777635761249975,TRUE,2
963,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.889826153818149,TRUE,2
964,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.533932012974402,TRUE,2
965,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.734838460480438,TRUE,2
966,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5489622095400755,TRUE,2
967,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.635967634367776,TRUE,2
968,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.333470317110867,TRUE,2
969,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.547678621764446,TRUE,2
970,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.331096263408268,TRUE,2
971,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.688470203571409,TRUE,2
972,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.575311341642078,TRUE,2
973,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.690472058714896,TRUE,2
974,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.310437577674142,TRUE,2
975,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.590407600359808,TRUE,2
976,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.679114627988083,TRUE,2
977,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.437772123252202,TRUE,2
978,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.300406956032277,TRUE,2
979,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.435304710084164,TRUE,2
980,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.415492082947912,TRUE,2
981,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.615383531586615,TRUE,2
982,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.245657932893957,TRUE,2
983,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5787139326632635,TRUE,2
984,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.700332279730366,TRUE,2
985,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.417063861463123,TRUE,2
986,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.695524026908375,TRUE,2
987,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.513258929873865,TRUE,2
988,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.583775902353317,TRUE,2
989,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.592319005887105,TRUE,2
990,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.530803263057707,TRUE,2
991,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.3861317147854875,TRUE,2
992,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.238332443103063,TRUE,2
993,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.458455780972846,TRUE,2
994,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.686652592134997,TRUE,2
995,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.239917150234047,TRUE,2
996,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.518506193627328,TRUE,2
997,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.49497687209703,TRUE,2
998,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.64857233148738,TRUE,2
999,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.423852768220598,TRUE,2
1000,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.640277201406667,TRUE,2
