dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
422,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.720245253261817,TRUE,1
423,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.54893336515611,TRUE,1
424,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.601725984084309,TRUE,1
425,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.435227267931045,TRUE,1
426,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6357376875501695,TRUE,1
427,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.684408886679946,TRUE,1
428,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.65873770811078,TRUE,1
429,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.752895725495796,TRUE,1
430,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.348608320741318,TRUE,1
431,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.563226224188433,TRUE,1
432,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.586197155215351,TRUE,1
433,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5225381092733725,TRUE,1
434,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.438876642807286,TRUE,1
435,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.440570896832651,TRUE,1
436,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.647988450647504,TRUE,1
437,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.776353487238005,TRUE,1
438,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6009220488089335,TRUE,1
439,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.550968931925833,TRUE,1
440,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.637088029222919,TRUE,1
441,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.327647388787692,TRUE,1
442,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.600914349905813,TRUE,1
443,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6137859481394585,TRUE,1
444,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.533454582485799,TRUE,1
445,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.497405693133572,TRUE,1
446,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.3081068192295024,TRUE,1
447,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.518551947284693,TRUE,1
448,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.546673366764356,TRUE,1
449,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.513795935916266,TRUE,1
450,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.455426932043724,TRUE,1
451,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.639358769949244,TRUE,1
452,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.61535460031237,TRUE,1
453,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.669615436013227,TRUE,1
454,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.48660471716274,TRUE,1
455,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.665861732369395,TRUE,1
456,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.576430819293091,TRUE,1
457,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4144375146669255,TRUE,1
458,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.678699864578273,TRUE,1
459,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.523713541247364,TRUE,1
460,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.62421189862542,TRUE,1
461,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.715982568416305,TRUE,1
462,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.3957378669952245,TRUE,1
463,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.492548610453636,TRUE,1
464,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.355524756331686,TRUE,1
465,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.351956619013731,TRUE,1
466,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.452464871714585,TRUE,1
467,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.718858123226879,TRUE,1
468,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.400036288111766,TRUE,1
469,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.311120712801674,TRUE,1
470,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.605333697615672,TRUE,1
471,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7578976035663585,TRUE,1
472,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.550373260568001,TRUE,1
473,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.611848565276217,TRUE,1
474,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.9016983399943,TRUE,1
475,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.45572909844838,TRUE,1
476,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.473195828130229,TRUE,1
477,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.643181730891088,TRUE,1
478,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.719507420188723,TRUE,1
479,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.618676539465862,TRUE,1
480,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.398098280347196,TRUE,1
481,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5692079019663625,TRUE,1
482,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.287200253139715,TRUE,1
483,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.472173069975776,TRUE,1
484,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.620169137670522,TRUE,1
485,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.508627769422933,TRUE,1
486,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.565616249739752,TRUE,1
487,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.66412871735893,TRUE,1
488,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4993218079161945,TRUE,1
489,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.587579991509905,TRUE,1
490,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.465145151748534,TRUE,1
491,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.673649002609537,TRUE,1
492,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.646771043009412,TRUE,1
493,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.427158185131918,TRUE,1
494,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.21403547488727,TRUE,1
495,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.542035143996522,TRUE,1
496,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7068000461374,TRUE,1
497,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.398828417101667,TRUE,1
498,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.793980705661201,TRUE,1
499,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.861551770879161,TRUE,1
500,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.644688681109082,TRUE,1
501,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.64369796825813,TRUE,1
502,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.601363147938965,TRUE,1
503,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.444434278828722,TRUE,1
504,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.577956884688515,TRUE,1
505,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.68056543476988,TRUE,1
506,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.521368260896599,TRUE,1
507,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4929436211735805,TRUE,1
508,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.532831329764636,TRUE,1
509,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.792166889836521,TRUE,1
510,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.494524341715013,TRUE,1
511,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.922416004554519,TRUE,1
512,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.627020400595241,TRUE,1
513,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.713847724363818,TRUE,1
514,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5277034128232545,TRUE,1
515,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5882204595924785,TRUE,1
516,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.488730268955151,TRUE,1
517,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.57706422660233,TRUE,1
518,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.497617450445516,TRUE,1
519,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.750026849455563,TRUE,1
520,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.739538037135752,TRUE,1
521,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.447426204688453,TRUE,1
522,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.416760149482794,TRUE,1
523,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.667582773860946,TRUE,1
524,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6157917587689665,TRUE,1
525,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.69103547583769,TRUE,1
526,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.574248190882025,TRUE,1
527,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.515358975222976,TRUE,1
528,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.308042412552904,TRUE,1
529,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.596819240425805,TRUE,1
530,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.547532242294062,TRUE,1
531,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.51115400816049,TRUE,1
532,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7483235777232,TRUE,1
533,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.53099195889828,TRUE,1
534,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.363549962206195,TRUE,1
535,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.62210073926179,TRUE,1
536,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5063652391608295,TRUE,1
537,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.521245786972606,TRUE,1
538,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.406725877627434,TRUE,1
539,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.64071824748993,TRUE,1
540,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.584128951513817,TRUE,1
541,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.697861132017864,TRUE,1
542,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.54091082472436,TRUE,1
543,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.709777570308834,TRUE,1
544,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.448847262416721,TRUE,1
545,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.760130321148557,TRUE,1
546,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.543368698216168,TRUE,1
547,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.568540048234353,TRUE,1
548,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.381583368185655,TRUE,1
549,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.732919613155559,TRUE,1
550,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.567560528644221,TRUE,1
551,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.426580782377003,TRUE,1
552,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.275040124273739,TRUE,1
553,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5082973474610935,TRUE,1
554,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.611122077639277,TRUE,1
555,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.488894307970252,TRUE,1
556,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.277759636940072,TRUE,1
557,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.3985976654628365,TRUE,1
558,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.492549879648685,TRUE,1
559,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.796043390681463,TRUE,1
560,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.8086018508111135,TRUE,1
561,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.573701800105655,TRUE,1
562,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6951788908602,TRUE,1
563,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.628090662231844,TRUE,1
564,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.628382527513317,TRUE,1
565,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.694021887945099,TRUE,1
566,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.518527670410115,TRUE,1
567,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.48973664169497,TRUE,1
568,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.436006876752474,TRUE,1
569,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.611675087624574,TRUE,1
570,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.327922277862434,TRUE,1
571,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.505531310452128,TRUE,1
572,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6159192527389905,TRUE,1
573,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.51662388937077,TRUE,1
574,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.480793110934232,TRUE,1
575,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.580588231312302,TRUE,1
576,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.38624548539017,TRUE,1
577,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.510568849923744,TRUE,1
578,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.63396875633933,TRUE,1
579,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.622597077041713,TRUE,1
580,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.599051747717388,TRUE,1
581,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.46222582192875,TRUE,1
582,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.568772528443724,TRUE,1
583,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.741029802764288,TRUE,1
584,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.535553348235653,TRUE,1
585,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.684565079635633,TRUE,1
586,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6593658895425305,TRUE,1
587,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.3887594880640926,TRUE,1
588,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.628096985776499,TRUE,1
589,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5453264525266315,TRUE,1
590,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.338537984305184,TRUE,1
591,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.525273042705261,TRUE,1
592,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.556539583714377,TRUE,1
593,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.563557798473731,TRUE,1
594,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.620358164237425,TRUE,1
595,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.567181658671261,TRUE,1
596,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.457526119554768,TRUE,1
597,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.477316760678279,TRUE,1
598,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.80180584538091,TRUE,1
599,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.7939810606390765,TRUE,1
600,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.699647905536845,TRUE,1
601,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.204981836042846,TRUE,1
602,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5494235956661315,TRUE,1
603,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.575957581829457,TRUE,1
604,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.456119917874702,TRUE,1
605,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4762614287038245,TRUE,1
606,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.809284698448864,TRUE,1
607,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.690918157779511,TRUE,1
608,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.452393398161284,TRUE,1
609,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.3142647040730635,TRUE,1
610,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.497913781816533,TRUE,1
611,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6746778289138,TRUE,1
612,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.883385868109194,TRUE,1
613,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5660154230358225,TRUE,1
614,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.622355762178979,TRUE,1
615,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.624065016697074,TRUE,1
616,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.725681718397478,TRUE,1
617,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.497500066025678,TRUE,1
618,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.813451904723631,TRUE,1
619,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.618512950744121,TRUE,1
620,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.622955285048219,TRUE,1
621,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.60971729838627,TRUE,1
622,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.174382308133036,TRUE,1
623,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.620964962301914,TRUE,1
624,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.580465206301911,TRUE,1
625,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.3776484693851065,TRUE,1
626,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.383522060848009,TRUE,1
627,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.292793414071716,TRUE,1
628,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.548742098393116,TRUE,1
629,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.520330110246498,TRUE,1
630,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.615533334027913,TRUE,1
631,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.381344031533034,TRUE,1
632,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.598620399357348,TRUE,1
