dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
419,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.324694318995829,TRUE,1
420,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.46403408051759,TRUE,1
421,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.0902910496415075,TRUE,1
422,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.769794068244588,TRUE,1
423,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.278306218067148,TRUE,1
424,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.797919694871686,TRUE,1
425,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.436567482290106,TRUE,1
426,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.524875959548052,TRUE,1
427,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.158669535710563,TRUE,1
428,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.586552490929425,TRUE,1
429,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.9002714289913145,TRUE,1
430,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.514908955706985,TRUE,1
431,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,4.964650926778601,TRUE,1
432,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.212330389579257,TRUE,1
433,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.200800897663851,TRUE,1
434,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.633348311126806,TRUE,1
435,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.949025484180827,TRUE,1
436,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.018225143274986,TRUE,1
437,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.5520478604242305,TRUE,1
438,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.048027413449058,TRUE,1
439,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.397727831652093,TRUE,1
440,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.359145732365112,TRUE,1
441,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.335474868354493,TRUE,1
442,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.092278368812333,TRUE,1
443,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.217830122573216,TRUE,1
444,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.3686645855794195,TRUE,1
445,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.068537790796579,TRUE,1
446,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,4.732309785157399,TRUE,1
447,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.483761531921513,TRUE,1
448,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.687417196022484,TRUE,1
449,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.81300257560669,TRUE,1
450,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.840612191288217,TRUE,1
451,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.441255791813951,TRUE,1
452,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.727747310348691,TRUE,1
453,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.102567174516488,TRUE,1
454,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.206777345936775,TRUE,1
455,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.837166898938656,TRUE,1
456,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.669810181352493,TRUE,1
457,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,4.7542259520701355,TRUE,1
458,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.83927052654324,TRUE,1
459,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.158325892316541,TRUE,1
460,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.994009692941726,TRUE,1
461,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.126290308457895,TRUE,1
462,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.154995819946821,TRUE,1
463,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.230824506039629,TRUE,1
464,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.299226325138551,TRUE,1
465,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.32794603155896,TRUE,1
466,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.218658089255092,TRUE,1
467,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.708695360191568,TRUE,1
468,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.4483478847650355,TRUE,1
469,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,3.8557804841979397,TRUE,1
470,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.0707721416763105,TRUE,1
471,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.813184827789816,TRUE,1
472,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.676719793582029,TRUE,1
473,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.569213389537839,TRUE,1
474,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.94393917329054,TRUE,1
475,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.481295129750377,TRUE,1
476,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.4843638495027305,TRUE,1
477,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.487592571816502,TRUE,1
478,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.9752646757989565,TRUE,1
479,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.694849788481573,TRUE,1
480,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.876899573627053,TRUE,1
481,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.1587923313520525,TRUE,1
482,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.253569355465381,TRUE,1
483,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.528811839801701,TRUE,1
484,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.828492338094603,TRUE,1
485,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,4.522388924403686,TRUE,1
