sim_id,dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,true_att
7,512,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051654286667928276,TRUE,-0.04858644632938813
7,513,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0544874975620471,TRUE,-0.04858644632938813
7,514,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05153060220119404,TRUE,-0.04858644632938813
7,515,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05267056995401676,TRUE,-0.04858644632938813
7,516,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054796979733191815,TRUE,-0.04858644632938813
7,517,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051988394653407016,TRUE,-0.04858644632938813
7,518,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05125589316491014,TRUE,-0.04858644632938813
7,519,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049735122594311,TRUE,-0.04858644632938813
7,520,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05739088782478319,TRUE,-0.04858644632938813
7,521,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05275421612538219,TRUE,-0.04858644632938813
7,522,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05394049603038472,TRUE,-0.04858644632938813
7,523,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049546884567587726,TRUE,-0.04858644632938813
7,524,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04929273326516793,TRUE,-0.04858644632938813
7,525,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05178391818054053,TRUE,-0.04858644632938813
7,526,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05275061258718668,TRUE,-0.04858644632938813
7,527,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054368092537664336,TRUE,-0.04858644632938813
7,528,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04694830002020356,TRUE,-0.04858644632938813
7,529,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05456584765418952,TRUE,-0.04858644632938813
7,530,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04938175142998859,TRUE,-0.04858644632938813
7,531,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053304100314557255,TRUE,-0.04858644632938813
7,532,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050324083294755295,TRUE,-0.04858644632938813
7,533,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06035147620593879,TRUE,-0.04858644632938813
7,534,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05572422968208607,TRUE,-0.04858644632938813
7,535,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056346061171532104,TRUE,-0.04858644632938813
7,536,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05883033191140379,TRUE,-0.04858644632938813
7,537,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04798027552446698,TRUE,-0.04858644632938813
7,538,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05329705938450915,TRUE,-0.04858644632938813
7,539,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04818997408177735,TRUE,-0.04858644632938813
7,540,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05588021648176483,TRUE,-0.04858644632938813
7,541,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04839353182294174,TRUE,-0.04858644632938813
7,542,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05216019678443951,TRUE,-0.04858644632938813
7,543,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054939657289555126,TRUE,-0.04858644632938813
7,544,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0539646018012041,TRUE,-0.04858644632938813
7,545,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05141772261121035,TRUE,-0.04858644632938813
7,546,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056405148398941334,TRUE,-0.04858644632938813
7,547,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.045627583302341845,TRUE,-0.04858644632938813
7,548,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052087699334708755,TRUE,-0.04858644632938813
7,549,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051716137032328406,TRUE,-0.04858644632938813
7,550,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05896079513091154,TRUE,-0.04858644632938813
7,551,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05379510512622033,TRUE,-0.04858644632938813
7,552,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050576708078501544,TRUE,-0.04858644632938813
7,553,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056432205350074365,TRUE,-0.04858644632938813
7,554,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04462793478853835,TRUE,-0.04858644632938813
7,555,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05255701462548907,TRUE,-0.04858644632938813
7,556,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05067770024040075,TRUE,-0.04858644632938813
7,557,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04649729103417146,TRUE,-0.04858644632938813
7,558,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05573056518268908,TRUE,-0.04858644632938813
7,559,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05079924649990728,TRUE,-0.04858644632938813
7,560,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056426838409723255,TRUE,-0.04858644632938813
7,561,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05356469760579246,TRUE,-0.04858644632938813
7,562,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05438350458042014,TRUE,-0.04858644632938813
7,563,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054102293514446585,TRUE,-0.04858644632938813
7,564,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05757047571428536,TRUE,-0.04858644632938813
7,565,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06005365240468519,TRUE,-0.04858644632938813
7,566,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.047710434695701145,TRUE,-0.04858644632938813
7,567,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05316243632936071,TRUE,-0.04858644632938813
7,568,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0465387018854795,TRUE,-0.04858644632938813
7,569,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05300152596110292,TRUE,-0.04858644632938813
7,570,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06234393365374773,TRUE,-0.04858644632938813
7,571,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.03939639186495143,TRUE,-0.04858644632938813
7,572,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057908577090670536,TRUE,-0.04858644632938813
7,573,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04854912043848743,TRUE,-0.04858644632938813
7,574,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05534206484096386,TRUE,-0.04858644632938813
7,575,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05592678184253619,TRUE,-0.04858644632938813
7,576,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04973173820055831,TRUE,-0.04858644632938813
7,577,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05141593757981905,TRUE,-0.04858644632938813
7,578,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05389517047566635,TRUE,-0.04858644632938813
7,579,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051921693444992485,TRUE,-0.04858644632938813
7,580,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.047128756945868495,TRUE,-0.04858644632938813
7,581,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054779013605936344,TRUE,-0.04858644632938813
7,582,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0528084435871914,TRUE,-0.04858644632938813
7,583,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050909751634724824,TRUE,-0.04858644632938813
7,584,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05493513731889449,TRUE,-0.04858644632938813
7,585,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0489430119963964,TRUE,-0.04858644632938813
7,586,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0495383494428312,TRUE,-0.04858644632938813
7,587,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05994499815598486,TRUE,-0.04858644632938813
7,588,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052549481523591006,TRUE,-0.04858644632938813
7,589,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05686769933176533,TRUE,-0.04858644632938813
7,590,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055708655305059675,TRUE,-0.04858644632938813
7,591,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05083695540594891,TRUE,-0.04858644632938813
7,592,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051177318057819554,TRUE,-0.04858644632938813
7,593,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05422165279000586,TRUE,-0.04858644632938813
7,594,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0538942275028631,TRUE,-0.04858644632938813
7,595,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05325101439386523,TRUE,-0.04858644632938813
7,596,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04636299951983792,TRUE,-0.04858644632938813
7,597,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05307989188021201,TRUE,-0.04858644632938813
7,598,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049795281678083676,TRUE,-0.04858644632938813
7,599,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048355516927704664,TRUE,-0.04858644632938813
7,600,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057640532916935425,TRUE,-0.04858644632938813
7,601,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054698058012459326,TRUE,-0.04858644632938813
7,602,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.048592747142775165,TRUE,-0.04858644632938813
7,603,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052027720825788465,TRUE,-0.04858644632938813
7,604,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05113070080558749,TRUE,-0.04858644632938813
7,605,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05606944357481198,TRUE,-0.04858644632938813
7,606,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05860888785321286,TRUE,-0.04858644632938813
7,607,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049225432798222814,TRUE,-0.04858644632938813
7,608,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05208776303836723,TRUE,-0.04858644632938813
7,609,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053725772814764254,TRUE,-0.04858644632938813
7,610,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0444116110815283,TRUE,-0.04858644632938813
7,611,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05228809100345609,TRUE,-0.04858644632938813
7,612,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05355784719782967,TRUE,-0.04858644632938813
7,613,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05146618231606955,TRUE,-0.04858644632938813
7,614,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06147686772339886,TRUE,-0.04858644632938813
7,615,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052525430621255274,TRUE,-0.04858644632938813
7,616,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05226266810797661,TRUE,-0.04858644632938813
7,617,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04802241682938186,TRUE,-0.04858644632938813
7,618,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04894799448800518,TRUE,-0.04858644632938813
7,619,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05991606339500549,TRUE,-0.04858644632938813
7,620,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05227362853518396,TRUE,-0.04858644632938813
7,621,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057844252995947365,TRUE,-0.04858644632938813
7,622,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05337050914729349,TRUE,-0.04858644632938813
7,623,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05763725717630102,TRUE,-0.04858644632938813
7,624,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054691947032101035,TRUE,-0.04858644632938813
7,625,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056184028269084904,TRUE,-0.04858644632938813
7,626,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05353911993669956,TRUE,-0.04858644632938813
7,627,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05359329011009707,TRUE,-0.04858644632938813
7,628,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051200768922954304,TRUE,-0.04858644632938813
7,629,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05485053339705377,TRUE,-0.04858644632938813
7,630,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053370809498965804,TRUE,-0.04858644632938813
7,631,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05725665265501654,TRUE,-0.04858644632938813
7,632,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04910652794804957,TRUE,-0.04858644632938813
7,633,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04591386180165125,TRUE,-0.04858644632938813
7,634,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05406093274744764,TRUE,-0.04858644632938813
7,635,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05172050542894562,TRUE,-0.04858644632938813
7,636,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05208072540311494,TRUE,-0.04858644632938813
7,637,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055190852563203927,TRUE,-0.04858644632938813
7,638,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04878708471764779,TRUE,-0.04858644632938813
7,639,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0502844499591857,TRUE,-0.04858644632938813
7,640,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04564948652723082,TRUE,-0.04858644632938813
7,641,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058813208708013605,TRUE,-0.04858644632938813
7,642,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052723184036236076,TRUE,-0.04858644632938813
7,643,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04276580436115161,TRUE,-0.04858644632938813
7,644,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0505208101987113,TRUE,-0.04858644632938813
7,645,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0577357524911228,TRUE,-0.04858644632938813
7,646,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05922114523556132,TRUE,-0.04858644632938813
7,647,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06058305731780636,TRUE,-0.04858644632938813
7,648,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05628084396408356,TRUE,-0.04858644632938813
7,649,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051942784369040165,TRUE,-0.04858644632938813
